#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
#Apply(5374): 1,29.0,28.0
#Vector(5375): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5375	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5375): 7,28.0,28.0
#Vector(5376): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5376	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5376): 7,28.0,28.0
#Vector(5377): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5377	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5377): 2,28.0,29.0
#Vector(5378): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5378	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5378): 7,29.0,29.0
#Vector(5379): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5379	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5379): 8,29.0,29.0
#Vector(5380): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5380	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5380): 7,29.0,29.0
#Vector(5381): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5381	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5381): 2,29.0,28.0
#Vector(5382): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5382	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5382): 7,28.0,28.0
#Vector(5383): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5383	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5383): 7,28.0,28.0
#Vector(5384): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 265.0, 257.0]
5384	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	265.0	257.0
#Apply(5384): 9,28.0,31.0
#Vector(5385): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1514.0, 738.0, 262.0, 257.0]
5385	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1514.0	738.0	262.0	257.0
#Apply(5385): 7,31.0,30.0
#Vector(5386): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 257.0]
5386	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	257.0
#Apply(5386): 2,30.0,30.0
#Vector(5387): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 257.0]
5387	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	257.0
#Apply(5387): 10,30.0,28.0
#Vector(5388): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5388	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5388): 7,28.0,28.0
#Vector(5389): [656.0, 1639.0, 317.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5389	656.0	1639.0	317.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5389): 2,28.0,29.0
#Vector(5390): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5390	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5390): 7,29.0,29.0
#Vector(5391): [656.0, 1639.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5391	656.0	1639.0	316.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5391): 1,29.0,28.0
#Vector(5392): [656.0, 1640.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5392	656.0	1640.0	316.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5392): 1,28.0,28.0
#Vector(5393): [656.0, 1640.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5393	656.0	1640.0	316.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5393): 7,28.0,28.0
#Vector(5394): [656.0, 1640.0, 316.0, 72.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5394	656.0	1640.0	316.0	72.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5394): 3,28.0,29.0
#Vector(5395): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5395	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5395): 7,29.0,29.0
#Vector(5396): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1515.0, 738.0, 262.0, 259.0]
5396	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1515.0	738.0	262.0	259.0
#Apply(5396): 7,29.0,28.0
#Vector(5397): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1516.0, 738.0, 262.0, 259.0]
5397	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1516.0	738.0	262.0	259.0
#Apply(5397): 9,28.0,30.0
#Vector(5398): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1516.0, 738.0, 260.0, 259.0]
5398	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1516.0	738.0	260.0	259.0
#Apply(5398): 7,30.0,28.0
#Vector(5399): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5399	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5399): 1,28.0,28.0
#Vector(5400): [656.0, 1640.0, 316.0, 71.0, -22.0, 165.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5400	656.0	1640.0	316.0	71.0	-22.0	165.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5400): 3,28.0,29.0
#Vector(5401): [656.0, 1640.0, 316.0, 70.0, -22.0, 165.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5401	656.0	1640.0	316.0	70.0	-22.0	165.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5401): 7,29.0,29.0
#Vector(5402): [656.0, 1640.0, 316.0, 70.0, -22.0, 165.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5402	656.0	1640.0	316.0	70.0	-22.0	165.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5402): 5,29.0,30.0
#Vector(5403): [656.0, 1640.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5403	656.0	1640.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5403): 1,30.0,29.0
#Vector(5404): [656.0, 1641.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5404	656.0	1641.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5404): 8,29.0,29.0
#Vector(5405): [656.0, 1641.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5405	656.0	1641.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5405): 7,29.0,29.0
#Vector(5406): [656.0, 1641.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5406	656.0	1641.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5406): 7,29.0,29.0
#Vector(5407): [656.0, 1641.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 260.0, 259.0]
5407	656.0	1641.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	260.0	259.0
#Apply(5407): 9,29.0,28.0
#Vector(5408): [656.0, 1641.0, 316.0, 70.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5408	656.0	1641.0	316.0	70.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5408): 3,28.0,29.0
#Vector(5409): [656.0, 1641.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5409	656.0	1641.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5409): 1,29.0,28.0
#Vector(5410): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5410	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5410): 1,28.0,28.0
#Vector(5411): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5411	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5411): 7,28.0,28.0
#Vector(5412): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5412	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5412): 7,28.0,28.0
#Vector(5413): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5413	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5413): 7,28.0,28.0
#Vector(5414): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5414	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5414): 1,28.0,28.0
#Vector(5415): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5415	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5415): 2,28.0,28.0
#Vector(5416): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5416	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5416): 1,28.0,28.0
#Vector(5417): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5417	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5417): 7,28.0,28.0
#Vector(5418): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5418	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5418): 1,28.0,28.0
#Vector(5419): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5419	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5419): 1,28.0,28.0
#Vector(5420): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5420	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5420): 1,28.0,28.0
#Vector(5421): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5421	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5421): 7,28.0,28.0
#Vector(5422): [656.0, 1642.0, 316.0, 69.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5422	656.0	1642.0	316.0	69.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5422): 3,28.0,29.0
#Vector(5423): [656.0, 1642.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5423	656.0	1642.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5423): 1,29.0,28.0
#Vector(5424): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5424	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5424): 7,28.0,28.0
#Vector(5425): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5425	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5425): 1,28.0,28.0
#Vector(5426): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5426	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5426): 7,28.0,28.0
#Vector(5427): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5427	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5427): 8,28.0,28.0
#Vector(5428): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5428	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5428): 1,28.0,28.0
#Vector(5429): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5429	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5429): 8,28.0,28.0
#Vector(5430): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5430	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5430): 8,28.0,28.0
#Vector(5431): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5431	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5431): 1,28.0,28.0
#Vector(5432): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5432	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5432): 1,28.0,28.0
#Vector(5433): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5433	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5433): 7,28.0,28.0
#Vector(5434): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5434	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5434): 7,28.0,28.0
#Vector(5435): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 259.0]
5435	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	259.0
#Apply(5435): 10,28.0,31.0
#Vector(5436): [656.0, 1643.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5436	656.0	1643.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5436): 1,31.0,29.0
#Vector(5437): [656.0, 1645.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5437	656.0	1645.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5437): 8,29.0,29.0
#Vector(5438): [656.0, 1645.0, 316.0, 68.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5438	656.0	1645.0	316.0	68.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5438): 3,29.0,34.0
#Vector(5439): [656.0, 1645.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5439	656.0	1645.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5439): 8,34.0,34.0
#Vector(5440): [656.0, 1645.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5440	656.0	1645.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5440): 8,34.0,34.0
#Vector(5441): [656.0, 1645.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5441	656.0	1645.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5441): 1,34.0,30.0
#Vector(5442): [656.0, 1649.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5442	656.0	1649.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5442): 1,30.0,29.0
#Vector(5443): [656.0, 1650.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5443	656.0	1650.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5443): 1,29.0,28.0
#Vector(5444): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5444	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5444): 1,28.0,28.0
#Vector(5445): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5445	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5445): 1,28.0,28.0
#Vector(5446): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5446	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5446): 1,28.0,28.0
#Vector(5447): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5447	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5447): 1,28.0,28.0
#Vector(5448): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5448	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5448): 1,28.0,28.0
#Vector(5449): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5449	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5449): 8,28.0,28.0
#Vector(5450): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5450	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5450): 10,28.0,28.0
#Vector(5451): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5451	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5451): 7,28.0,28.0
#Vector(5452): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5452	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5452): 7,28.0,28.0
#Vector(5453): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5453	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5453): 8,28.0,28.0
#Vector(5454): [656.0, 1651.0, 316.0, 63.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5454	656.0	1651.0	316.0	63.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5454): 3,28.0,29.0
#Vector(5455): [656.0, 1651.0, 316.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5455	656.0	1651.0	316.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5455): 1,29.0,28.0
#Vector(5456): [656.0, 1652.0, 316.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 256.0]
5456	656.0	1652.0	316.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	256.0
#Apply(5456): 10,28.0,29.0
#Vector(5457): [656.0, 1652.0, 316.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5457	656.0	1652.0	316.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5457): 8,29.0,29.0
#Vector(5458): [656.0, 1652.0, 316.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5458	656.0	1652.0	316.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5458): 2,29.0,30.0
#Vector(5459): [656.0, 1652.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5459	656.0	1652.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5459): 1,30.0,29.0
#Vector(5460): [656.0, 1653.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5460	656.0	1653.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5460): 1,29.0,28.0
#Vector(5461): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5461	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5461): 8,28.0,28.0
#Vector(5462): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5462	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5462): 7,28.0,28.0
#Vector(5463): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5463	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5463): 7,28.0,28.0
#Vector(5464): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5464	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5464): 7,28.0,28.0
#Vector(5465): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5465	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5465): 8,28.0,28.0
#Vector(5466): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5466	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5466): 7,28.0,28.0
#Vector(5467): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5467	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5467): 1,28.0,28.0
#Vector(5468): [656.0, 1654.0, 315.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5468	656.0	1654.0	315.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5468): 2,28.0,29.0
#Vector(5469): [656.0, 1654.0, 314.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5469	656.0	1654.0	314.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5469): 7,29.0,29.0
#Vector(5470): [656.0, 1654.0, 314.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5470	656.0	1654.0	314.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5470): 7,29.0,29.0
#Vector(5471): [656.0, 1654.0, 314.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5471	656.0	1654.0	314.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5471): 7,29.0,29.0
#Vector(5472): [656.0, 1654.0, 314.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5472	656.0	1654.0	314.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5472): 9,29.0,29.0
#Vector(5473): [656.0, 1654.0, 314.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5473	656.0	1654.0	314.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5473): 2,29.0,30.0
#Vector(5474): [656.0, 1654.0, 313.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5474	656.0	1654.0	313.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5474): 1,30.0,29.0
#Vector(5475): [656.0, 1655.0, 313.0, 62.0, -22.0, 164.0, -85.0, 1518.0, 738.0, 261.0, 255.0]
5475	656.0	1655.0	313.0	62.0	-22.0	164.0	-85.0	1518.0	738.0	261.0	255.0
#Apply(5475): 7,29.0,29.0
